number_of_reviews,minimum_nights,calculated_host_listings_count,availability_365,neighbourhood_group,room_type
11,1,5,309,0,0
5,2,327,62,1,1
0,2,5,365,2,0
1,7,47,338,1,0
9,2,327,284,1,1
21,1,34,365,0,2
4,2,327,242,1,1
0,2,5,358,0,0
100,4,6,113,0,0
38,15,5,311,2,0
59,1,6,314,1,2
189,1,11,245,1,0
14,2,327,81,1,1
7,2,327,309,1,1
33,1,9,365,2,0
4,2,327,232,1,1
3,5,8,345,1,0
12,1,7,180,2,0
13,2,34,330,0,0
83,1,12,55,0,0
12,1,5,87,2,0
6,1,5,324,1,1
93,2,5,202,0,0
62,5,12,174,2,0
0,1,10,275,1,0
3,1,5,318,2,0
34,3,13,74,0,0
16,1,7,81,2,1
0,1,8,0,1,1
3,7,47,324,1,0
1,2,327,357,1,1
13,1,17,89,0,2
10,1,17,364,0,0
0,1,13,344,1,0
5,3,9,72,0,1
0,2,11,365,1,0
17,1,7,72,1,2
4,1,9,260,1,0
64,1,7,278,0,0
33,3,8,356,0,1
81,1,8,192,1,2
29,2,10,356,0,0
2,11,12,0,0,2
1,1,9,324,1,0
2,2,327,315,1,1
92,2,5,311,4,0
1,1,10,365,0,0
13,1,34,365,0,2
1,1,5,364,1,1
0,1,6,364,1,1
4,1,9,317,1,0
17,1,7,0,2,0
29,1,6,180,0,0
142,2,5,0,0,0
1,2,327,319,1,1
72,5,5,322,0,0
26,4,8,315,3,0
54,5,5,353,0,0
0,5,5,362,4,0
41,2,13,365,4,0
27,1,6,133,2,0
179,1,11,243,1,0
98,1,8,189,2,0
8,5,5,22,4,0
58,1,5,75,2,0
12,1,5,226,2,0
2,1,6,151,0,0
5,14,28,341,1,2
1,1,5,335,1,1
2,1,10,365,1,0
0,1,8,0,1,1
2,2,6,364,0,0
38,2,6,85,0,0
69,2,6,327,0,1
0,1,8,298,2,0
115,2,6,280,2,0
4,3,49,249,1,1
1,5,6,185,0,0
25,2,6,173,1,0
5,2,5,319,2,0
22,1,7,83,1,2
65,1,12,30,0,0
7,4,5,0,0,0
1,2,6,0,2,0
6,1,7,351,1,0
0,2,7,169,0,0
34,3,8,341,0,0
24,2,7,0,2,0
3,1,18,319,2,0
2,4,6,119,1,0
45,5,5,355,0,0
95,2,8,327,2,0
92,2,6,79,2,0
11,1,10,300,1,1
1,1,10,298,0,0
1,1,5,310,1,0
2,9,12,0,0,2
15,2,327,261,1,1
13,1,5,281,2,0
0,1,10,343,1,0
86,2,7,316,0,0
0,1,5,0,0,1
14,2,327,323,1,1
38,1,9,295,1,0
40,7,5,148,2,0
3,1,5,0,1,0
38,1,7,47,2,0
10,1,8,275,2,0
10,1,9,357,2,0
20,1,6,0,0,1
16,1,34,365,0,2
18,3,13,79,0,0
20,1,9,348,1,2
0,1,33,179,0,0
3,1,5,85,2,0
0,1,8,318,1,0
9,1,10,338,1,1
18,1,8,297,2,0
2,2,327,331,1,1
2,5,9,89,0,0
32,2,5,63,1,0
0,2,11,206,1,1
0,1,17,208,1,1
15,2,327,260,1,1
11,1,5,365,4,0
4,1,26,365,0,0
4,2,5,39,1,1
0,2,11,199,1,1
7,2,7,272,0,0
19,1,6,360,0,0
7,1,12,0,0,0
6,2,5,31,0,2
3,1,14,365,1,0
0,1,10,341,2,1
88,1,7,248,0,0
5,5,12,0,0,2
42,1,6,290,1,0
16,1,7,180,0,0
210,1,12,321,1,0
255,1,5,175,2,0
17,1,7,319,4,2
10,2,327,354,1,1
4,2,11,180,1,0
48,1,9,351,2,0
18,1,7,60,4,2
1,3,6,353,1,2
5,2,12,365,1,0
3,1,10,112,2,0
115,1,5,76,2,0
31,6,8,147,0,0
8,2,327,318,1,1
13,1,7,264,0,0
99,1,9,341,2,0
1,12,5,89,0,0
17,1,9,324,1,0
41,1,6,340,2,0
3,3,6,90,1,0
4,1,17,215,1,1
0,1,5,21,2,1
7,1,5,0,1,0
5,3,9,0,1,0
32,1,6,0,0,1
20,1,5,343,4,0
1,4,5,188,1,0
8,2,327,349,1,1
170,1,5,165,0,0
8,2,327,357,1,1
0,1,8,309,1,0
14,1,8,127,0,0
24,2,34,340,0,0
5,1,8,348,0,0
0,1,9,298,1,1
4,3,6,90,1,0
73,1,9,279,2,0
52,1,8,250,2,0
38,2,6,158,0,0
1,1,18,180,2,0
30,2,34,310,0,0
11,2,34,282,0,0
8,1,6,138,0,0
2,1,10,134,2,0
9,1,5,188,1,0
83,1,6,171,2,0
92,1,6,362,2,0
34,2,5,29,0,0
104,1,5,36,0,0
28,1,9,346,2,0
4,2,5,355,3,0
11,1,17,364,0,0
51,2,9,5,1,2
16,1,30,363,1,0
11,3,7,330,0,0
21,2,8,321,0,0
1,2,9,335,1,0
172,2,5,136,0,1
52,1,11,42,0,0
28,2,6,68,0,0
33,2,9,10,1,2
21,7,5,297,2,0
3,1,10,120,2,0
0,1,8,319,2,0
1,1,18,365,2,0
1,3,12,365,1,0
0,6,7,363,2,1
2,3,47,352,1,1
0,1,5,359,2,0
0,1,8,323,1,1
105,1,8,140,2,0
60,1,8,53,2,0
127,1,15,318,0,0
19,1,7,53,0,0
77,3,10,65,4,0
23,5,6,216,2,0
11,1,5,262,0,1
23,1,5,204,0,0
17,1,7,83,4,2
48,1,6,3,0,0
2,1,47,361,1,0
8,3,5,110,0,1
2,1,8,351,2,2
4,1,9,7,0,1
255,1,5,154,2,0
6,1,7,365,0,0
8,2,6,75,2,0
2,7,12,0,0,2
7,2,8,189,0,0
3,1,6,6,0,0
8,7,47,310,1,0
0,2,327,289,1,1
11,2,327,355,1,1
75,1,8,106,2,0
0,1,8,341,2,0
1,1,30,362,1,0
1,14,28,320,1,2
22,2,7,71,0,0
184,1,5,362,0,0
30,2,5,61,3,0
19,7,5,333,0,1
1,1,11,178,1,0
7,3,28,60,0,0
1,7,47,360,1,0
1,4,9,87,0,1
7,1,8,140,0,0
4,3,28,81,0,0
12,3,6,179,1,0
57,1,7,16,0,0
19,2,47,331,1,0
5,2,327,82,1,1
53,2,6,341,3,0
1,3,12,365,1,0
50,1,7,225,1,2
5,1,17,89,0,2
9,1,5,252,2,0
10,2,6,121,0,0
13,3,28,81,0,0
2,1,5,85,2,0
35,1,10,156,1,0
45,2,5,256,0,1
14,1,7,177,2,0
46,2,5,70,0,1
4,1,5,89,2,1
104,1,5,352,0,2
0,1,13,356,1,0
24,1,9,341,2,0
0,7,9,365,0,0
9,2,8,268,0,0
3,2,5,354,3,1
19,1,5,199,0,0
0,7,5,364,0,0
3,1,5,269,1,0
0,1,14,355,1,0
22,2,7,76,0,0
0,1,8,311,1,0
4,6,8,318,2,0
0,1,8,306,1,0
31,2,13,322,1,1
42,4,5,299,0,1
6,7,47,357,1,0
17,4,5,80,0,2
1,7,9,365,0,0
143,1,9,276,2,0
0,1,5,274,1,0
13,3,13,180,0,0
137,1,9,283,2,0
5,15,11,343,0,0
2,1,5,322,1,0
9,3,13,180,0,0
0,1,8,72,1,1
7,2,5,188,0,0
96,4,6,147,3,1
9,1,6,173,0,0
0,4,7,365,2,2
52,1,8,205,1,2
1,3,9,103,1,1
95,1,5,224,1,0
39,1,9,342,2,0
0,2,327,255,1,1
3,1,11,177,1,0
54,2,7,70,2,1
125,2,5,365,2,0
12,3,5,313,1,1
7,2,6,64,2,0
10,2,8,270,0,1
4,3,12,0,1,1
7,3,49,176,1,1
7,4,9,89,0,1
29,3,7,356,3,0
0,1,7,262,1,0
7,5,6,319,2,1
56,1,5,37,0,0
2,3,7,245,0,0
4,1,9,309,1,0
1,3,7,24,2,1
8,2,26,311,0,0
65,2,6,364,2,0
7,1,8,315,1,1
13,1,5,88,2,0
60,1,5,158,0,0
1,1,33,348,1,1
8,3,9,50,1,0
61,1,6,283,1,0
306,1,5,155,2,0
98,1,8,79,2,0
12,2,6,299,3,0
3,1,11,364,1,0
5,1,17,162,1,1
8,1,11,177,1,0
68,3,6,128,1,0
0,1,12,45,1,1
126,1,5,342,0,2
50,1,5,365,0,1
0,10,12,0,0,2
80,1,8,320,2,0
2,1,5,23,1,2
38,1,7,322,0,0
10,1,6,31,1,0
8,1,5,158,0,0
2,4,5,89,2,0
4,7,13,351,1,0
74,1,9,281,2,0
0,1,33,364,0,1
127,3,5,40,0,0
3,2,327,237,1,1
1,1,6,41,1,0
10,3,10,322,0,0
13,2,7,317,0,1
19,3,49,204,1,1
18,1,5,0,1,0
9,2,6,128,0,0
33,2,5,201,0,0
17,1,7,313,2,2
22,1,11,7,0,0
9,1,17,364,0,0
63,1,6,356,2,0
4,1,5,0,0,0
5,3,12,0,1,1
6,6,8,324,1,0
37,1,7,352,1,1
42,2,5,324,0,0
1,1,13,318,4,2
18,2,6,344,2,2
19,1,30,156,1,0
3,2,327,323,1,1
238,1,13,313,0,0
15,15,12,80,1,0
10,1,8,240,0,0
6,2,5,125,0,0
11,2,327,304,1,1
12,2,5,10,0,0
8,3,49,188,1,1
18,1,6,347,2,0
11,1,5,62,0,0
2,1,6,345,0,0
18,2,5,0,0,0
3,1,9,318,1,0
0,1,6,180,0,0
1,1,7,350,0,0
3,2,13,266,1,1
23,9,8,135,0,0
1,1,7,331,2,0
0,2,6,318,0,0
33,1,7,225,1,2
15,1,5,77,0,0
142,1,5,164,1,0
6,5,7,133,0,0
4,1,11,176,1,0
8,1,9,150,1,0
2,4,8,365,2,0
0,2,7,349,4,0
3,7,8,326,1,0
101,3,10,83,4,0
0,2,11,143,1,0
8,1,8,0,0,0
0,1,6,338,0,2
1,1,20,160,1,0
13,2,13,358,1,1
18,3,6,88,1,0
0,2,7,167,4,1
21,1,5,71,2,0
1,2,5,56,1,1
30,6,7,174,2,1
70,1,5,193,0,0
8,3,49,204,1,1
27,2,9,11,1,2
190,1,5,359,2,0
97,4,6,152,3,1
0,1,10,10,1,0
8,3,5,249,0,1
2,2,327,332,1,1
56,3,8,305,0,0
5,7,13,116,0,0
3,14,28,322,1,2
148,2,5,112,0,0
23,2,5,339,0,0
1,2,12,365,1,0
7,5,5,82,1,1
1,1,33,187,1,1
39,1,5,157,1,0
73,3,28,56,0,1
1,3,47,297,1,1
3,2,10,365,0,0
1,1,5,365,1,1
5,2,10,326,0,0
9,1,6,365,0,0
1,2,5,347,0,1
2,1,10,220,0,1
5,1,33,365,0,0
85,2,5,333,2,0
10,2,9,365,1,0
13,3,5,76,0,0
9,7,47,337,1,0
1,1,10,345,1,0
7,4,6,357,1,0
6,7,47,332,1,0
0,1,7,320,1,0
1,5,5,0,1,0
1,2,6,365,2,0
44,2,5,47,0,0
7,2,327,346,1,1
224,1,5,80,2,2
67,1,5,255,0,1
34,3,5,308,0,1
0,7,13,365,1,0
4,1,8,12,0,0
22,4,5,90,2,2
21,1,30,133,1,0
291,1,7,68,0,0
5,3,13,72,0,1
5,2,10,362,0,0
5,1,7,352,1,0
5,2,5,344,2,0
19,7,12,134,2,0
11,1,6,126,2,0
0,3,9,29,1,0
22,1,6,323,1,1
0,15,12,153,1,0
97,2,5,22,1,0
20,1,8,189,0,0
0,1,7,360,1,0
79,2,10,346,2,0
2,15,14,0,0,0
0,2,7,0,2,0
0,1,9,245,1,0
1,2,327,258,1,1
67,1,5,150,0,0
32,1,6,323,0,0
43,1,5,283,0,0
424,1,5,0,2,0
4,2,327,272,1,1
1,7,13,365,1,0
0,14,28,322,1,2
37,1,7,45,2,0
26,2,5,0,1,1
5,2,327,346,1,1
5,2,327,111,1,1
171,1,8,236,0,0
57,1,5,199,0,0
2,1,10,252,1,0
35,1,17,78,0,2
122,1,5,0,2,0
18,1,30,364,1,0
2,1,5,321,1,0
0,1,14,351,1,0
0,2,5,365,2,1
55,1,7,38,0,0
4,1,6,123,1,1
40,1,5,346,1,0
448,1,5,166,2,0
70,1,12,344,1,0
77,1,5,187,0,0
6,14,28,201,1,2
156,1,9,299,1,0
21,1,6,153,0,0
29,1,7,89,4,2
1,7,13,358,1,0
32,8,5,284,0,0
1,1,10,281,1,0
0,1,18,309,2,0
6,2,327,237,1,1
3,15,11,354,0,0
174,1,5,153,0,0
51,1,12,355,1,0
2,3,12,350,2,2
3,7,47,348,1,0
14,1,5,81,0,0
1,2,9,365,1,0
61,1,6,274,2,0
4,7,7,365,2,1
0,1,5,351,2,0
39,3,13,53,0,0
19,1,5,52,1,2
2,2,327,351,1,1
0,1,6,345,0,2
25,1,30,324,1,0
10,2,327,323,1,1
66,1,12,39,0,0
48,3,8,340,0,0
14,1,17,89,0,2
4,14,28,341,1,2
46,2,5,168,2,1
8,7,47,362,1,0
54,1,8,78,2,0
9,1,5,365,2,0
77,1,7,340,0,0
5,2,327,280,1,0
6,5,5,29,4,0
21,1,8,130,0,0
0,2,6,173,1,1
0,1,8,0,1,0
2,1,5,330,4,0
22,1,5,119,2,0
8,5,8,332,1,0
7,1,8,365,0,0
3,4,6,79,0,0
42,1,10,120,1,0
11,1,8,177,0,1
28,1,7,328,1,0
3,1,7,360,4,0
8,7,13,198,0,0
1,1,6,360,0,0
7,3,28,60,0,0
6,7,10,311,0,2
24,2,5,339,0,0
62,1,9,279,2,0
76,1,5,0,2,0
2,3,49,216,1,1
2,5,7,308,0,0
0,14,28,341,1,2
0,1,6,28,0,2
6,5,9,323,1,0
38,6,5,288,2,0
0,5,10,356,0,0
4,2,327,314,1,1
134,1,11,306,1,2
3,4,12,365,1,0
4,2,327,130,1,1
19,1,11,28,0,0
296,1,7,59,0,0
11,1,10,260,0,0
2,1,6,272,0,0
284,1,7,67,0,0
0,1,12,0,1,1
0,2,6,187,2,0
18,1,6,38,1,0
64,1,9,285,2,0
0,1,33,180,0,0
1,1,6,7,0,0
38,1,10,151,1,0
0,1,7,276,1,0
7,2,5,299,0,2
189,1,5,253,1,0
0,1,18,365,2,0
12,1,5,133,2,0
9,1,5,84,1,0
102,1,13,281,0,0
14,1,9,349,1,2
204,1,13,324,0,0
35,2,5,235,2,0
3,2,5,31,0,2
0,2,11,173,1,1
41,1,7,54,0,0
4,2,7,0,2,0
1,1,14,53,0,1
21,3,13,0,0,0
0,1,6,224,0,2
15,2,327,325,1,1
0,1,6,365,0,0
1,1,5,174,0,1
2,3,12,365,1,0
116,3,5,83,0,0
28,2,7,63,2,1
0,1,6,345,0,2
6,7,5,365,2,0
9,1,8,0,0,0
106,2,8,104,0,0
39,5,5,271,1,0
1,4,7,68,3,2
32,2,13,363,4,0
4,3,7,109,0,0
61,3,5,132,1,0
33,3,5,262,2,1
16,1,5,56,1,1
0,1,6,7,2,0
35,1,10,158,0,1
0,3,5,351,2,1
9,1,10,358,2,0
12,1,9,134,0,1
84,5,5,295,0,0
4,1,7,152,0,0
59,1,12,194,1,0
3,2,327,302,1,1
0,1,10,112,2,0
0,4,5,55,2,0
2,1,5,90,2,0
0,1,33,180,0,0
3,1,26,342,0,0
1,3,49,200,1,1
2,3,5,267,0,0
30,4,7,342,3,0
0,1,20,365,1,0
2,1,18,355,2,0
5,2,327,347,1,1
6,2,327,328,1,1
0,14,28,322,1,2
49,1,15,359,0,0
1,6,6,230,1,0
4,2,6,365,0,2
24,3,9,74,0,1
1,3,7,339,1,0
12,2,327,340,1,1
6,2,327,262,1,1
0,1,15,358,1,0
0,1,10,361,1,0
6,1,10,158,0,0
26,7,6,272,1,0
1,1,5,0,1,0
8,1,17,225,1,1
17,1,6,174,0,0
2,2,12,365,1,0
65,1,5,85,2,0
36,1,5,150,2,1
12,2,5,197,1,0
65,1,8,320,2,2
0,1,10,259,1,0
0,1,6,189,0,0
1,5,8,365,2,2
2,2,5,347,0,1
1,3,7,195,2,0
118,3,5,326,0,0
146,2,5,88,0,1
5,2,5,0,4,1
101,3,8,323,0,0
54,1,12,251,1,0
97,1,5,309,1,0
26,3,13,74,0,1
0,3,5,125,0,1
0,1,15,201,1,0
6,3,6,46,1,1
1,1,8,0,1,0
45,4,5,0,2,2
11,6,11,299,2,1
18,4,7,322,3,0
16,2,13,327,1,1
7,5,8,335,1,0
161,1,6,165,1,0
7,1,17,226,1,1
20,2,5,347,2,0
55,7,12,160,2,0
0,2,8,343,4,1
0,3,5,0,0,0
8,1,7,342,1,1
14,3,12,0,1,1
18,3,12,0,1,1
2,5,7,139,0,0
34,1,5,147,0,1
54,3,5,316,0,0
4,1,5,19,1,2
0,1,10,284,1,0
36,3,28,79,0,0
7,5,7,154,1,0
4,7,9,365,0,0
6,1,7,67,1,0
0,1,7,315,1,0
0,1,33,180,0,0
23,5,7,112,0,0
0,4,5,7,1,0
0,1,18,355,2,0
0,1,7,71,2,0
2,2,327,350,1,1
1,2,327,346,1,1
0,1,18,362,2,0
3,1,7,285,2,0
6,1,5,342,2,0
0,1,20,359,1,0
0,1,20,365,1,0
8,1,8,0,0,0
0,1,9,301,1,0
0,14,28,318,1,2
4,15,11,325,0,0
73,3,8,341,0,0
4,1,8,283,2,0
14,1,7,64,2,0
37,2,5,188,1,2
5,2,6,352,0,2
6,1,9,289,1,0
3,1,5,62,0,0
36,3,13,53,0,1
4,2,327,327,1,0
4,7,9,152,0,0
1,3,7,23,2,1
31,1,8,179,0,0
1,1,7,270,1,0
5,2,5,365,2,1
6,1,7,176,2,0
30,1,5,57,4,0
30,1,5,188,1,0
214,1,8,56,2,0
17,3,6,42,1,0
0,1,10,271,1,0
0,2,7,177,4,0
0,3,6,232,2,1
0,1,18,360,2,0
0,1,10,333,1,0
257,1,6,351,2,0
8,1,6,308,2,2
39,1,5,84,2,0
17,6,8,365,2,0
3,2,8,343,0,2
21,2,5,90,2,1
36,1,8,189,0,0
191,1,6,336,2,0
1,1,14,349,1,0
258,1,13,320,0,0
14,1,5,310,2,0
1,1,8,343,2,2
5,2,6,306,2,0
1,3,5,305,0,0
143,1,5,221,1,0
4,2,11,354,1,1
1,14,28,322,1,2
20,2,13,242,1,1
11,3,5,0,0,0
2,7,9,131,0,0
0,1,8,320,2,0
2,1,30,363,1,0
57,2,6,144,0,1
3,1,5,349,0,0
77,1,6,365,2,0
66,5,12,141,2,0
10,2,8,344,2,2
45,1,8,34,1,1
24,2,10,359,2,0
2,1,11,179,1,0
0,1,13,312,1,0
4,1,8,359,0,0
5,3,6,249,1,1
0,1,13,351,1,0
29,1,10,245,1,0
99,2,8,77,0,0
2,3,12,365,1,0
11,4,7,337,3,0
4,3,49,204,1,1
7,1,10,115,1,0
15,1,8,267,2,1
14,1,5,55,0,1
10,1,5,0,1,0
168,1,13,309,0,0
26,2,6,180,2,0
6,1,6,365,1,2
2,2,327,260,1,1
3,1,5,318,1,0
13,7,6,310,1,0
0,1,15,232,1,0
2,14,12,86,1,1
257,1,13,286,0,0
0,1,8,319,1,0
3,1,30,360,1,0
30,2,5,359,0,0
3,3,49,204,1,1
56,1,6,326,1,0
15,2,8,344,0,0
9,1,34,365,0,2
0,1,13,358,1,0
