number_of_reviews,minimum_nights,calculated_host_listings_count,availability_365,neighbourhood_group,room_type
141,1,5,209,1,0
150,1,9,323,2,0
32,1,5,359,2,0
9,2,327,277,1,1
2,1,20,352,1,0
54,1,6,117,1,1
14,1,6,121,2,0
1,3,5,270,1,0
0,1,12,0,0,1
3,6,7,187,0,0
25,2,7,349,0,0
11,1,8,0,0,0
0,4,8,0,1,1
2,2,327,291,1,1
18,1,26,250,0,0
62,1,5,351,1,0
1,3,8,252,1,0
2,1,6,90,2,0
16,1,12,217,1,0
3,3,5,365,0,0
15,1,9,89,1,0
1,7,9,365,0,0
6,1,9,175,1,2
6,1,8,70,1,1
4,7,47,336,1,0
5,2,327,255,1,0
107,2,5,268,0,0
15,2,5,4,0,0
5,2,26,309,0,0
6,1,7,343,0,0
0,3,6,41,2,0
33,3,28,60,0,1
30,3,6,1,1,0
2,4,5,16,1,0
27,2,10,359,0,0
7,1,5,85,2,0
1,1,6,365,1,1
6,2,327,343,1,1
59,3,28,60,0,1
20,1,30,359,1,0
20,4,5,133,2,0
20,1,9,343,2,2
38,2,6,365,2,0
2,1,7,362,1,2
0,1,7,359,1,0
24,1,7,45,0,0
29,2,5,0,0,0
0,1,9,317,1,0
19,2,7,360,0,0
29,1,5,48,4,0
0,3,49,206,1,1
23,2,13,329,1,0
5,4,5,365,0,0
2,1,10,365,0,0
6,1,6,361,2,2
0,1,5,0,0,0
100,1,8,342,2,0
151,1,10,357,1,0
4,1,9,364,1,2
1,2,6,364,0,0
6,1,5,336,1,0
116,3,28,36,0,1
17,4,7,303,0,0
13,1,5,114,2,1
0,1,8,317,1,0
53,1,7,264,0,0
6,2,327,328,1,1
0,1,33,364,1,1
2,2,7,312,3,2
7,3,5,213,1,0
89,3,28,62,0,1
153,1,11,271,1,0
28,5,5,365,2,0
16,5,6,15,1,0
4,1,17,89,0,2
12,3,5,107,1,1
6,1,8,88,1,0
18,1,5,0,0,0
0,7,6,365,0,2
20,1,5,365,1,2
69,1,12,232,1,0
42,2,6,87,0,1
2,1,7,0,1,0
1,2,327,315,1,1
54,2,10,360,2,0
0,4,6,29,0,0
8,2,327,273,1,1
2,1,15,359,1,0
7,1,17,218,1,1
1,1,11,178,1,0
42,2,5,47,0,0
6,2,5,224,0,0
9,2,327,271,1,1
0,1,7,79,2,0
0,1,33,365,0,0
0,2,10,365,0,0
2,1,5,90,0,0
22,2,6,308,0,0
0,3,6,8,2,1
2,2,327,273,1,1
2,3,5,0,0,0
19,1,8,177,0,0
3,2,6,347,2,0
17,1,8,198,1,2
459,1,5,175,2,0
27,2,13,246,1,1
20,1,17,354,0,0
2,3,6,188,2,1
412,1,5,159,2,0
97,2,8,83,0,0
55,3,5,156,1,0
9,2,327,346,1,1
22,1,9,319,1,0
128,1,5,278,2,0
62,2,9,3,1,2
39,1,6,364,0,0
76,2,6,120,0,2
2,1,9,324,1,0
2,14,8,317,2,0
0,2,11,152,1,1
0,1,20,365,1,0
0,2,5,363,2,0
8,3,5,0,0,0
1,3,13,74,0,1
22,1,5,334,1,1
8,2,7,37,3,0
5,1,10,158,0,0
6,8,5,0,0,0
0,3,7,177,4,0
56,1,5,361,2,0
1,1,7,198,1,0
58,3,6,129,1,0
24,2,7,330,0,0
0,1,33,365,0,2
21,1,12,256,1,0
17,1,7,0,2,0
0,1,5,329,0,0
0,4,6,150,2,0
15,2,13,286,1,1
0,1,15,292,1,0
176,1,11,248,1,0
146,1,12,352,1,0
30,2,13,333,1,0
9,7,47,324,1,0
22,1,6,0,2,0
327,1,7,41,0,0
9,2,34,312,0,0
21,2,5,90,2,2
2,1,5,361,2,0
35,2,9,9,1,2
0,2,7,267,0,1
147,2,6,0,3,0
18,1,5,48,1,2
7,2,26,318,0,0
12,1,8,0,0,0
1,1,7,328,1,0
46,2,10,360,0,0
3,2,5,342,0,1
4,1,7,71,4,2
7,2,327,265,1,1
49,2,5,76,1,0
1,1,7,339,1,0
89,5,6,322,0,0
38,2,5,301,2,0
3,1,5,0,0,0
57,1,6,154,1,1
0,1,33,365,0,0
8,1,7,96,2,0
30,2,10,322,0,0
89,1,10,0,0,0
47,1,5,354,0,2
51,1,5,1,1,1
10,4,8,340,3,0
5,2,327,315,1,1
7,2,327,338,1,1
3,3,12,365,1,0
16,1,7,0,4,2
15,1,34,365,0,2
79,5,12,153,1,1
8,10,5,153,0,0
29,3,13,90,0,0
1,2,5,0,1,0
0,1,33,364,0,1
8,2,327,108,1,1
1,3,12,365,1,0
4,3,9,361,2,0
115,1,6,164,0,0
9,2,13,263,1,0
2,1,33,179,1,1
52,3,6,150,0,1
0,1,9,278,1,0
145,1,12,342,1,0
7,2,327,253,1,1
0,3,12,365,1,0
31,1,5,188,1,1
20,1,5,38,2,0
9,1,6,204,2,0
5,3,12,0,1,1
9,2,327,332,1,1
0,1,7,348,1,0
8,2,5,0,2,0
89,1,6,256,2,0
10,1,6,169,2,0
0,1,20,359,1,0
1,1,9,365,1,0
4,3,13,85,0,0
12,1,5,287,1,0
7,2,327,328,1,1
51,2,6,176,0,0
251,1,7,69,0,0
7,5,8,365,0,2
12,7,47,354,1,0
7,1,7,33,1,2
0,3,5,18,1,0
4,1,7,64,4,2
29,2,5,0,1,0
22,1,7,59,2,0
6,7,47,321,1,0
54,2,5,189,2,0
24,1,5,168,2,0
8,1,6,173,0,0
1,1,5,294,1,0
2,2,8,28,0,2
9,1,7,180,0,0
20,1,5,125,0,0
40,1,7,0,2,1
2,12,7,130,0,0
7,1,6,180,0,2
32,2,5,126,2,0
3,1,10,306,0,0
1,1,20,363,1,0
67,3,10,349,2,0
60,1,10,302,0,0
5,7,47,352,1,0
0,2,6,351,1,0
92,5,5,148,0,0
19,1,5,289,0,0
3,1,10,133,1,1
19,2,6,356,2,0
0,1,5,359,2,0
15,2,327,254,1,1
39,1,5,22,1,2
2,3,12,361,2,2
8,2,5,32,0,2
13,1,7,331,1,0
2,7,13,358,1,0
3,2,5,167,0,0
107,2,8,84,0,0
123,1,5,0,2,0
20,5,6,244,1,0
4,1,6,365,1,1
1,3,9,92,1,1
3,1,7,126,1,1
0,3,12,360,2,2
10,1,5,0,1,0
0,1,9,298,1,0
5,7,47,352,1,0
10,2,5,158,0,0
9,2,5,163,2,1
0,2,7,150,0,0
21,2,5,343,0,0
8,1,5,297,2,1
4,5,6,272,1,0
1,1,9,317,1,0
13,2,327,341,1,1
22,1,9,283,1,0
32,1,5,28,2,0
112,1,8,84,2,0
50,6,7,343,2,1
7,1,6,207,2,0
1,1,6,9,0,1
32,1,7,7,0,0
40,1,10,293,0,0
0,1,8,0,1,0
2,1,7,300,1,0
12,6,11,65,2,0
31,2,5,0,0,0
4,1,6,365,1,2
14,2,8,261,0,0
1,7,9,106,0,0
8,1,9,118,0,1
9,1,9,275,1,0
6,2,327,332,1,0
43,2,7,58,0,0
23,1,12,362,1,0
0,3,10,75,4,0
10,1,6,163,2,0
4,7,13,282,0,0
8,1,6,255,2,1
16,1,6,365,2,2
3,3,49,196,1,1
4,2,7,347,0,0
4,2,13,283,1,1
35,1,5,79,2,0
0,1,8,359,2,0
9,1,6,105,0,0
0,6,5,219,1,0
0,3,5,18,1,0
0,1,8,321,1,0
22,4,34,309,0,1
5,2,6,340,2,0
113,1,5,292,1,0
47,2,5,173,2,0
9,2,327,317,1,1
0,1,10,95,2,0
0,1,10,327,1,0
38,2,7,66,0,0
21,3,9,357,2,0
14,1,7,163,2,0
16,1,34,346,0,2
11,15,5,179,0,1
11,1,9,118,0,1
0,1,33,365,0,0
15,2,34,306,0,0
1,3,12,365,1,0
10,3,6,62,1,0
92,1,7,11,0,0
41,1,9,322,2,0
2,7,9,58,0,0
164,1,11,356,0,0
11,2,8,73,1,0
0,1,15,359,1,0
1,3,49,222,1,1
23,3,28,60,0,1
0,4,5,334,2,2
9,2,327,262,1,1
0,1,7,293,1,0
86,1,8,335,2,0
8,1,5,74,2,0
134,1,6,249,2,1
41,2,5,169,1,1
116,1,5,271,1,1
89,1,8,164,2,0
2,3,12,327,2,2
10,1,5,97,1,1
51,3,12,96,2,0
27,3,7,225,0,0
34,1,5,133,0,1
3,1,5,23,1,2
2,3,49,235,1,1
33,1,17,85,0,2
103,1,10,365,1,0
12,3,12,365,1,0
129,1,10,255,0,1
9,1,5,363,1,2
26,6,5,299,2,0
15,3,13,365,0,0
124,1,7,73,0,2
31,3,5,362,4,0
0,1,6,19,1,2
112,3,8,330,0,0
2,3,12,365,1,0
20,1,7,177,0,0
22,1,9,315,1,0
10,4,7,323,3,0
20,1,6,285,0,0
3,3,49,153,1,1
3,7,13,296,0,0
0,1,14,336,1,0
21,1,5,252,0,0
82,1,17,355,0,0
1,1,10,136,2,0
5,7,47,356,1,0
2,3,8,365,0,0
26,4,7,359,3,0
9,1,6,170,0,0
0,3,12,360,2,2
11,2,327,329,1,1
8,2,8,358,0,2
0,2,8,320,0,1
28,3,9,359,2,0
13,1,9,358,2,0
8,1,6,365,0,0
0,1,6,290,1,0
0,4,6,0,3,1
29,3,9,46,0,1
15,2,6,330,2,2
19,1,7,90,1,2
5,2,5,183,4,0
87,1,15,305,0,0
75,1,15,285,0,0
5,1,15,304,1,0
18,1,34,365,0,2
4,1,5,355,2,0
19,1,8,175,0,0
25,1,6,203,1,1
20,3,6,169,1,2
8,1,5,236,1,0
34,3,12,0,1,1
91,1,5,358,2,0
1,2,10,342,0,2
86,1,10,161,1,0
135,1,5,351,0,2
27,8,5,280,0,0
1,7,9,364,0,0
72,3,7,226,0,1
61,3,5,62,2,1
63,1,6,360,2,0
65,1,6,355,2,0
81,5,6,83,0,0
11,1,5,183,2,0
10,2,327,338,1,1
83,7,12,171,2,0
47,3,12,65,2,0
56,1,8,34,2,2
95,1,6,280,1,0
14,3,34,361,0,2
0,1,13,353,1,0
5,3,12,0,1,1
0,3,10,337,4,1
2,2,5,342,0,0
5,15,11,364,0,0
101,1,6,216,2,0
7,2,34,285,0,0
0,1,33,364,1,1
31,2,7,68,2,1
20,2,327,333,1,1
0,2,8,81,4,0
2,3,8,282,1,0
6,2,6,66,2,0
0,1,20,365,1,0
17,3,8,341,1,0
2,7,10,290,0,2
115,2,5,352,0,0
6,2,327,81,1,1
1,1,5,0,0,0
3,2,13,327,1,0
0,1,5,317,1,0
0,1,20,359,1,0
12,3,34,361,0,2
0,15,28,185,1,0
14,1,8,240,2,1
8,15,11,330,0,0
140,2,5,319,1,1
30,1,9,189,2,0
0,2,5,211,0,0
2,5,7,365,2,2
63,4,6,197,3,0
7,1,6,177,0,1
1,2,6,365,0,2
23,3,28,81,0,1
13,1,7,89,1,2
4,1,7,365,4,0
2,3,5,86,0,0
12,1,8,351,2,2
17,1,7,160,2,1
6,1,8,87,1,0
11,1,7,23,1,0
19,7,8,324,1,0
0,4,9,17,1,0
7,3,5,313,2,0
32,3,5,212,2,0
15,1,7,68,2,1
33,1,6,1,0,0
63,1,8,196,1,2
21,2,7,362,0,0
39,4,8,347,3,0
69,1,12,65,0,0
333,2,6,340,3,0
95,1,6,341,2,1
33,1,17,85,0,2
4,1,8,346,2,2
78,1,5,365,0,1
9,1,6,365,2,0
25,1,13,0,0,0
12,2,5,262,0,0
6,2,327,153,1,1
35,7,5,145,2,0
58,2,6,199,0,1
23,2,5,361,0,0
13,2,5,311,2,0
26,1,17,363,0,0
4,1,9,275,1,0
5,5,8,43,1,1
26,1,5,173,2,0
3,1,6,83,2,1
0,1,10,106,2,0
5,1,6,7,0,0
40,4,5,0,4,0
8,3,12,365,1,0
5,3,49,230,1,1
11,1,17,85,0,2
3,1,17,200,1,1
0,3,8,255,1,0
57,6,8,275,2,1
14,2,6,305,1,0
36,2,7,71,0,0
4,7,13,323,1,0
8,1,9,347,1,2
34,3,12,0,1,1
11,5,7,278,0,0
28,2,5,0,0,1
50,1,6,362,1,2
3,1,8,332,2,2
163,1,10,359,1,0
86,1,9,301,2,0
68,2,6,125,0,1
11,5,5,128,2,0
2,7,13,344,1,0
4,2,327,293,1,1
11,3,5,83,0,1
3,1,6,24,1,2
9,7,13,349,1,0
15,1,5,89,2,0
2,3,6,130,1,0
2,3,28,60,0,0
3,1,7,365,1,2
1,2,13,365,4,0
4,1,5,287,1,0
15,1,5,317,1,1
1,1,18,365,2,0
8,2,6,336,2,1
50,5,7,178,2,1
0,1,7,348,1,0
37,8,6,299,1,0
270,1,5,227,0,0
6,2,327,285,1,1
0,3,7,169,4,1
1,2,6,358,1,1
69,3,6,27,0,0
20,1,7,53,0,0
0,2,6,351,1,0
5,1,8,27,0,0
7,2,327,294,1,1
108,3,6,158,0,0
9,2,327,336,1,1
0,2,5,342,0,1
16,2,5,274,0,2
0,4,8,365,2,2
7,1,5,185,1,0
222,1,13,290,0,0
7,1,5,90,2,0
0,2,5,193,0,0
4,1,15,359,1,0
1,1,8,0,1,0
4,2,5,0,0,0
23,1,5,365,4,0
5,1,6,364,0,1
15,3,5,301,0,2
1,1,5,335,1,1
2,1,26,250,0,0
4,1,30,363,1,0
0,1,6,0,1,1
6,4,6,140,1,0
46,2,10,352,0,0
11,2,327,341,1,1
6,1,7,55,2,0
3,2,5,318,0,0
3,2,6,36,2,1
18,1,7,364,1,0
0,1,7,319,1,0
92,1,12,102,0,0
4,5,10,360,0,0
14,5,6,12,1,0
109,1,7,258,0,0
19,1,5,48,2,0
1,1,8,0,1,0
0,10,12,0,0,2
0,1,5,349,1,0
10,1,8,179,0,0
0,1,12,23,1,1
4,4,5,0,0,0
10,4,5,84,0,1
38,1,6,363,2,0
3,15,11,331,0,0
4,7,47,318,1,0
4,1,6,160,0,0
2,1,10,341,2,1
67,1,15,307,0,0
3,2,327,350,1,1
0,2,5,358,0,1
0,1,18,355,2,0
13,2,6,164,0,0
29,1,7,225,1,2
19,5,7,140,0,0
3,2,5,346,2,0
31,2,5,358,0,0
7,1,8,0,0,0
90,1,9,273,2,0
5,1,5,0,2,1
4,1,5,166,0,0
10,2,327,349,1,1
12,2,327,357,1,1
13,1,5,65,1,1
18,1,6,90,1,0
1,9,12,0,0,2
0,4,7,149,0,0
56,2,7,66,0,0
100,1,8,76,2,0
3,3,9,8,1,0
141,3,5,226,1,0
0,1,15,336,1,0
254,1,5,222,0,0
7,2,327,306,1,1
8,3,28,60,0,0
105,1,7,82,0,2
23,2,7,10,2,1
7,2,327,294,1,1
12,2,7,35,2,0
8,2,327,341,1,1
11,2,327,297,1,1
104,1,5,247,1,1
4,2,5,0,0,2
10,1,6,126,2,0
1,2,8,346,2,2
12,1,7,58,0,0
5,4,9,65,0,1
25,1,5,46,2,0
10,1,8,351,4,2
0,1,26,365,0,0
92,15,5,356,2,0
66,3,5,365,0,1
7,2,327,338,1,1
5,1,11,365,0,1
0,2,11,213,1,0
2,2,9,365,1,0
73,1,10,33,0,0
9,1,10,360,2,0
1,3,8,343,1,1
29,1,6,288,0,0
0,15,14,0,0,0
1,1,8,364,0,0
193,2,6,360,3,0
0,1,7,2,3,2
14,1,17,363,0,0
4,3,5,0,0,0
56,1,5,89,2,0
162,1,5,162,0,0
2,2,327,319,1,1
5,7,47,318,1,0
0,5,5,0,2,1
74,1,5,88,2,0
14,1,7,313,2,0
23,2,5,0,0,0
8,2,327,91,1,1
0,1,33,180,0,2
95,1,11,148,0,0
0,5,5,365,4,0
12,2,13,304,1,1
106,1,8,142,2,0
36,3,5,349,1,0
14,3,34,365,0,2
4,2,43,222,0,0
19,1,17,355,0,0
0,3,8,170,4,0
0,1,5,23,2,0
0,4,5,274,0,0
22,1,6,45,1,0
29,1,7,163,2,0
8,3,12,365,1,0
133,2,5,107,2,1
66,1,8,67,2,0
32,1,5,346,0,2
6,2,327,297,1,1
4,10,7,154,1,1
2,2,327,348,1,0
5,1,8,0,0,0
82,1,9,299,1,0
0,3,5,294,1,1
11,1,8,319,2,0
0,2,7,37,3,2
7,3,12,365,1,0
15,2,5,337,2,1
0,15,28,184,1,0
1,1,5,244,1,0
2,4,6,0,0,0
0,3,5,0,0,0
0,1,6,62,2,0
5,2,327,284,1,1
0,1,8,0,1,1
0,15,28,185,1,0
0,1,8,325,1,1
20,2,5,230,2,2
10,3,7,341,0,0
13,2,327,352,1,0
4,1,6,344,0,2
17,2,7,0,2,0
2,1,15,349,1,0
3,1,7,136,0,0
25,2,7,14,2,0
11,3,7,1,1,0
178,1,6,146,1,0
25,1,9,336,2,0
0,1,12,365,2,0
0,2,6,150,0,0
20,1,5,62,0,0
0,1,8,321,2,0
8,1,11,365,0,0
142,1,15,321,0,0
4,2,327,333,1,1
36,1,5,180,0,0
26,1,5,46,2,0
3,4,7,281,1,1
0,1,8,0,1,1
5,2,327,349,1,1
3,3,49,164,1,1
1,1,30,365,1,0
2,1,8,0,1,0
0,1,5,338,1,1
4,7,13,260,0,0
26,3,13,69,0,1
0,14,28,342,1,2
2,1,5,138,2,0
4,1,20,356,1,0
9,1,5,30,1,0
3,1,7,357,0,0
39,2,7,61,2,1
0,1,8,89,4,2
15,1,7,351,1,0
1,7,13,365,1,0
3,1,6,75,2,0
24,2,5,365,0,0
45,1,10,158,0,0
27,4,5,49,0,2
3,2,327,340,1,1
2,2,327,317,1,1
1,1,14,38,0,1
5,5,5,343,4,0
59,2,8,102,0,0
0,2,7,165,0,0
8,2,327,333,1,1
63,2,10,335,2,0
1,5,7,0,0,0
15,2,327,310,1,1
13,6,8,346,1,0
6,3,9,358,2,0
25,1,7,42,0,0
12,1,5,66,0,0
9,4,5,365,0,0
27,1,5,168,0,0
1,7,6,0,1,0
23,1,5,364,1,1
17,5,5,308,0,0
8,2,5,0,0,0
94,1,11,365,0,0
24,1,7,0,0,2
7,2,327,327,1,1
1,3,6,365,1,0
21,1,9,362,2,0
11,2,8,254,0,0
10,2,6,354,2,0
0,1,5,353,1,0
15,2,9,116,1,0
23,1,15,83,0,1
4,2,7,37,3,0
152,1,6,339,1,1
15,2,327,273,1,1
8,1,33,179,1,1
111,1,5,208,0,0
69,6,5,253,2,0
4,2,327,99,1,1
71,2,6,304,0,0
85,1,15,345,0,0
0,4,49,121,1,1
146,1,6,252,2,1
19,2,6,250,0,0
49,2,6,191,0,1
124,11,6,95,1,0
163,1,5,134,0,0
60,2,5,125,2,0
11,6,8,358,2,0
1,1,6,356,0,0
11,1,8,146,0,0
21,1,5,299,1,0
13,2,6,341,2,0
1,1,33,0,0,1
1,1,10,106,2,0
6,2,8,226,0,0
0,1,20,359,1,0
12,1,6,155,0,0
8,1,5,23,1,2
0,1,30,365,1,0
11,2,10,317,0,0
32,2,17,85,0,2
29,2,8,348,0,0
0,14,28,342,1,2
0,1,10,314,1,0
25,1,6,2,0,2
72,5,5,349,0,0
20,1,7,107,2,0
102,3,6,364,0,0
25,2,6,89,0,0
0,1,10,363,1,0
4,2,327,279,1,1
1,2,13,285,1,0
115,1,5,30,2,0
2,1,17,49,0,2
148,1,6,174,0,0
6,2,327,340,1,1
1,1,8,314,1,1
9,1,9,365,1,2
27,1,5,171,2,0
9,2,327,318,1,1
